"","scenario","region","variable","avg.invest","gdp","pct.gdp","invest.type"
"54","1.5C","CHN","Low carbon sources",118.320549440798,14342902842915.9,0.824941441329203,"Investment shift"
"55","1.5C","EU","Fossil fuels",-23.6364846983925,1.55e+13,-0.152493449667048,"Investment shift"
"56","1.5C","EU","Low carbon sources",23.1010011820445,1.55e+13,0.149038717303513,"Investment shift"
"57","1.5C","IND","Fossil fuels",-18.3241558357343,2875142314811.85,-0.637330393745515,"Investment shift"
"58","1.5C","IND","Low carbon sources",23.9669472005064,2875142314811.85,0.833591682645971,"Investment shift"
"59","1.5C","LAM","Fossil fuels",-26.3300615562287,5164291956056.51,-0.50984843189103,"Investment shift"
"60","1.5C","LAM","Low carbon sources",10.10402306012,5164291956056.51,0.195651662340087,"Investment shift"
"61","1.5C","MAF","Fossil fuels",-55.8419888074436,4783008172768.94,-1.16750770206433,"Investment shift"
"62","1.5C","MAF","Low carbon sources",21.5613453869214,4783008172768.94,0.450790477626119,"Investment shift"
"63","1.5C","OECD+","Fossil fuels",-76.4693845758036,50263167352849.2,-0.152138013983452,"Investment shift"
"64","1.5C","OECD+","Low carbon sources",100.345429075171,50263167352849.2,0.199640083106468,"Investment shift"
"65","1.5C","REF","Fossil fuels",-27.436386741657,2262811459478.38,-1.21249106401386,"Investment shift"
"66","1.5C","REF","Low carbon sources",30.1875942432671,2262811459478.38,1.33407465817881,"Investment shift"
"67","1.5C","USA","Fossil fuels",-32.2383079845636,2.14277e+13,-0.150451555624559,"Investment shift"
"68","1.5C","USA","Low carbon sources",43.3993018007827,2.14277e+13,0.202538311628326,"Investment shift"
"69","1.5C","World","Fossil fuels",-277.987831977217,85687505977861.7,-0.324420496086136,"Investment shift"
"70","1.5C","World","Low carbon sources",300.608320824812,85687505977861.7,0.350819314197892,"Investment shift"
"71","1.5C","ASIA","Fossil fuels",-464.041516889513,23214227036708.7,-1.99895312540764,"Investment shift (5 years)"
"72","1.5C","ASIA","Low carbon sources",766.385291535435,23214227036708.7,3.30136036975752,"Investment shift (5 years)"
"73","1.5C","CHN","Fossil fuels",-276.398915904051,14342902842915.9,-1.92707793485868,"Investment shift (5 years)"
"74","1.5C","CHN","Low carbon sources",591.602747203988,14342902842915.9,4.12470720664601,"Investment shift (5 years)"
"75","1.5C","EU","Fossil fuels",-118.182423491963,1.55e+13,-0.762467248335242,"Investment shift (5 years)"
"76","1.5C","EU","Low carbon sources",115.505005910222,1.55e+13,0.745193586517564,"Investment shift (5 years)"
"77","1.5C","IND","Fossil fuels",-91.6207791786714,2875142314811.85,-3.18665196872758,"Investment shift (5 years)"
"78","1.5C","IND","Low carbon sources",119.834736002532,2875142314811.85,4.16795841322986,"Investment shift (5 years)"
"79","1.5C","LAM","Fossil fuels",-131.650307781144,5164291956056.51,-2.54924215945515,"Investment shift (5 years)"
"80","1.5C","LAM","Low carbon sources",50.5201153005999,5164291956056.51,0.978258311700437,"Investment shift (5 years)"
"81","1.5C","MAF","Fossil fuels",-279.209944037218,4783008172768.94,-5.83753851032162,"Investment shift (5 years)"
"82","1.5C","MAF","Low carbon sources",107.806726934607,4783008172768.94,2.2539523881306,"Investment shift (5 years)"
"83","1.5C","OECD+","Fossil fuels",-382.346922879018,50263167352849.2,-0.760690069917261,"Investment shift (5 years)"
"84","1.5C","OECD+","Low carbon sources",501.727145375856,50263167352849.2,0.998200415532342,"Investment shift (5 years)"
"85","1.5C","REF","Fossil fuels",-137.181933708285,2262811459478.38,-6.0624553200693,"Investment shift (5 years)"
"86","1.5C","REF","Low carbon sources",150.937971216336,2262811459478.38,6.67037329089404,"Investment shift (5 years)"
"87","1.5C","USA","Fossil fuels",-161.191539922818,2.14277e+13,-0.752257778122793,"Investment shift (5 years)"
"88","1.5C","USA","Low carbon sources",216.996509003914,2.14277e+13,1.01269155814163,"Investment shift (5 years)"
"89","1.5C","World","Fossil fuels",-1389.93915988608,85687505977861.7,-1.62210248043068,"Investment shift (5 years)"
"90","1.5C","World","Low carbon sources",1503.04160412406,85687505977861.7,1.75409657098946,"Investment shift (5 years)"
