"","region","Health sector","Liquidity support","Non-health sectors","country"
"90","MAF",0,0,1.6,"Kuwait"
"91","ASIA",0,0,0.006360993514,"Laos"
"92","MAF",0,0,1.094527363,"Lebanon"
"93","MAF",0,0,0,"Liberia"
"94","MAF",0,0,0.3663093116,"Libya"
"95","ASIA",0,0,40.005346886,"Sri Lanka"
"96","MAF",0.02643322628,0.03398557664,0.08307585401,"Lesotho"
"97","OECD+",0.5434782609,4.891304348,6.304347826,"Lithuania"
"98","OECD+",0.2108695652,4.6195652171,6.47391304352,"Luxembourg"
"99","OECD+",0.0152173913,1.12,0.864782608674,"Latvia"
"100","ASIA",0,0,6.665170146,"Macau SAR China"
"101","MAF",0,0,3.183877649,"Morocco"
"102","REF",0,0,0,"Moldova"
"103","MAF",0,0,0.16,"Madagascar"
"104","ASIA",0,0,0.2274080311,"Maldives"
"105","LAM",0,1.29908315,8.054315533,"Mexico"
"106","OECD+",0,0,0.02534426211,"Macedonia"
"107","MAF",0,0,0.08581716416,"Mali"
"108","OECD+",0.1470652174,0,1.4048913043,"Malta"
"109","ASIA",0.0002098183848,0.06993946162,0.02657699541,"Myanmar (Burma)"
"110","OECD+",0,0,0.2100283363,"Montenegro"
"111","ASIA",0.006875676303,0,0.2613349828,"Mongolia"
"112","MAF",0.03315308683,0,0,"Mozambique"
"113","MAF",0,0,0.29,"Mauritania"
"114","MAF",0.03830915191,0.123768029278,0.2035984081,"Mauritius"
"115","MAF",0.02,0.05,0,"Malawi"
"116","ASIA",0,0,15.518706429,"Malaysia"
"117","MAF",0.1662392094,0.1737955371,0.2644714695,"Namibia"
"118","OECD+",0,0,0,"New Caledonia"
"119","MAF",0,0,0,"Niger"
"120","MAF",0.0372,0,1.4,"Nigeria"
"121","LAM",0,0,0,"Nicaragua"
"122","OECD+",0,33.260869565,63.913043479,"Netherlands"
"123","OECD+",0,0,19.674146941,"Norway"
"124","ASIA",0,0,0,"Nepal"
"125","OECD+",0.3459589116,18.958548357,5.95049328,"New Zealand"
"126","MAF",0,0,0,"Oman"
"127","ASIA",0.123128378,0.8208558532,8.906286008,"Pakistan"
"128","LAM",0,0.15,1.15,"Panama"
"129","LAM",0.3346921125,0.09127966705,3.042655568,"Peru"
"130","ASIA",1.112768872,2.278707587,7.918508866,"Philippines"
"131","ASIA",0,0,1.707818675,"Papua New Guinea"
"132","OECD+",0,41.766109786,24.821002387,"Poland"
"133","LAM",0,0,0,"Puerto Rico"
"134","OECD+",0,4.02173913,6.739130435,"Portugal"
"135","LAM",0.5,0.045,0.4,"Paraguay"
"136","OECD+",0,0,0,"French Polynesia"
"137","MAF",0,0,20.604395604,"Qatar"
"138","OECD+",0,3.805545102,4.578792984,"Romania"
"139","REF",0,0,48.069084767,"Russia"
"140","MAF",0,0,0.3137876147,"Rwanda"
"141","MAF",12.533333333,19.686666667,15.94,"Saudi Arabia"
"142","MAF",1.236100821,0,4.0629017,"Sudan"
"143","MAF",0.1416186339,0.1259632068,1.4214901274,"Senegal"
"144","ASIA",0.5931014883,40.99814038,27.282668462,"Singapore"
"145","OECD+",0,0,0.04011314744,"Solomon Islands"
"146","MAF",0,0,0.0075,"Sierra Leone"
"147","LAM",0,0,0,"El Salvador"
"148","MAF",0,0,0,"Somalia"
"149","OECD+",0.3893184008,3.6036908385,1.8567492963,"Serbia"
"150","LAM",0.05427127534,0,0.0938022043,"Suriname"
"151","OECD+",0,0,2.032608696,"Slovakia"
"152","OECD+",0,0.652173913,6.95652173909,"Slovenia"
"153","OECD+",0,46.591791293,21.397711557,"Sweden"
"154","MAF",0,0,0.007552350364,"Swaziland"
"155","MAF",0,0,0,"Syria"
"156","MAF",0.05578370587,0,0.1352773829,"Chad"
"157","MAF",0.187,0,0.0227,"Togo"
"158","ASIA",18.569972391,12.379981594,46.424930978,"Thailand"
"159","REF",0,0,0,"Tajikistan"
"160","REF",0.8152228571,1.793490286,2.9755634286,"Turkmenistan"
"161","ASIA",0,0,0,"Timor-Leste"
"162","LAM",0,0,0,"Trinidad & Tobago"
"163","MAF",0,0,0.2682416946,"Tunisia"
"164","OECD+",0,5.177730629,47.013794113,"Turkey"
"165","MAF",0.0032,0.376,0.0084,"Tanzania"
"166","MAF",0,0,0.3693,"Uganda"
"167","REF",0.5808718389,0,8.444700088,"Ukraine"
"168","LAM",0,0,0.8,"Uruguay"
"169","OECD+",200,1239,1352.3,"United States"
"170","REF",0,0,0,"Uzbekistan"
"171","LAM",0,0,0,"Venezuela"
"172","ASIA",0,0,11.990062849,"Vietnam"
"173","OECD+",0,0,0.02562536767,"Samoa"
"174","MAF",0.007556336376,0,0.006800702739,"South Africa"
"175","MAF",0,0,0.2524348676,"Zambia"
"176","MAF",0,0,0.002,"Zimbabwe"
